Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
เวียงแก่น,เวียงแก่น,เชียงราย,Chiang Rai,เวียงแก่น,57130000,Wiang Kaen,ที่ว่าการอำเภอเวียงแก่น เชียงราย,0,0
ขุนตาล,ขุนตาล,เชียงราย,Chiang Rai,ขุนตาล,57140000,Khun Tan,ที่ว่าการอำเภอขุนตาล เชียงราย,0,0
แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,Chiang Rai,แม่ฟ้าหลวง,57150000,Mae Fa Luang,ที่ว่าการอำเภอแม่ฟ้าหลวง เชียงราย,0,0
แม่ลาว,แม่ลาว,เชียงราย,Chiang Rai,แม่ลาว,57160000,Mae Lao,ที่ว่าการอำเภอแม่ลาว เชียงราย,0,0
เวียงเชียงรุ้ง,เวียงเชียงรุ้ง,เชียงราย,Chiang Rai,เวียงเชียงรุ้ง,57170000,Wiang Chiang Rung,ที่ว่าการอำเภอเวียงเชียงรุ้ง เชียงราย,0,0
ดอยหลวง,ดอยหลวง,เชียงราย,Chiang Rai,ดอยหลวง,57180000,Doi Luang,ที่ว่าการอำเภอดอยหลวง เชียงราย,0,0
เมืองแม่ฮ่องสอน,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,Mae Hong Son,เมืองแม่ฮ่องสอน,58010000,Mueang Mae Hong Son,ที่ว่าการอำเภอเมืองแม่ฮ่องสอน แม่ฮ่องสอน,0,0
ขุนยวม,ขุนยวม,แม่ฮ่องสอน,Mae Hong Son,ขุนยวม,58020000,Khun Yuam,ที่ว่าการอำเภอขุนยวม แม่ฮ่องสอน,0,0
ปาย,ปาย,แม่ฮ่องสอน,Mae Hong Son,ปาย,58030000,Pai,ที่ว่าการอำเภอปาย แม่ฮ่องสอน,0,0
แม่สะเรียง,แม่สะเรียง,แม่ฮ่องสอน,Mae Hong Son,แม่สะเรียง,58040000,Mae Sariang,ที่ว่าการอำเภอแม่สะเรียง แม่ฮ่องสอน,0,0
แม่ลาน้อย,แม่ลาน้อย,แม่ฮ่องสอน,Mae Hong Son,แม่ลาน้อย,58050000,Mae La Noi,ที่ว่าการอำเภอแม่ลาน้อย แม่ฮ่องสอน,0,0
สบเมย,สบเมย,แม่ฮ่องสอน,Mae Hong Son,สบเมย,58060000,Sop Moei,ที่ว่าการอำเภอสบเมย แม่ฮ่องสอน,0,0
ปางมะผ้า,ปางมะผ้า,แม่ฮ่องสอน,Mae Hong Son,ปางมะผ้า,58070000,Pang Mapha,ที่ว่าการอำเภอปางมะผ้า แม่ฮ่องสอน,0,0
เมืองนครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,Nakhon Sawan,เมืองนครสวรรค์,60010000,Mueang Nakhon Sawan,ที่ว่าการอำเภอเมืองนครสวรรค์ นครสวรรค์,0,0
โกรกพระ,โกรกพระ,นครสวรรค์,Nakhon Sawan,โกรกพระ,60020000,Krok Phra,ที่ว่าการอำเภอโกรกพระ นครสวรรค์,0,0
ชุมแสง,ชุมแสง,นครสวรรค์,Nakhon Sawan,ชุมแสง,60030000,Chum Saeng,ที่ว่าการอำเภอชุมแสง นครสวรรค์,0,0
หนองบัว,หนองบัว,นครสวรรค์,Nakhon Sawan,หนองบัว,60040000,Nong Bua,ที่ว่าการอำเภอหนองบัว นครสวรรค์,0,0
บรรพตพิสัย,บรรพตพิสัย,นครสวรรค์,Nakhon Sawan,บรรพตพิสัย,60050000,Banphot Phisai,ที่ว่าการอำเภอบรรพตพิสัย นครสวรรค์,0,0
เก้าเลี้ยว,เก้าเลี้ยว,นครสวรรค์,Nakhon Sawan,เก้าเลี้ยว,60060000,Kao Liao,ที่ว่าการอำเภอเก้าเลี้ยว นครสวรรค์,0,0
ตาคลี,ตาคลี,นครสวรรค์,Nakhon Sawan,ตาคลี,60070000,Takhli,ที่ว่าการอำเภอตาคลี นครสวรรค์,0,0
ท่าตะโก,ท่าตะโก,นครสวรรค์,Nakhon Sawan,ท่าตะโก,60080000,Tha Tako,ที่ว่าการอำเภอท่าตะโก นครสวรรค์,0,0
ไพศาลี,ไพศาลี,นครสวรรค์,Nakhon Sawan,ไพศาลี,60090000,Phaisali,ที่ว่าการอำเภอไพศาลี นครสวรรค์,0,0
พยุหะคีรี,พยุหะคีรี,นครสวรรค์,Nakhon Sawan,พยุหะคีรี,60100000,Phayuha Hkiri,ที่ว่าการอำเภอพยุหะคีรี นครสวรรค์,0,0
ลาดยาว,ลาดยาว,นครสวรรค์,Nakhon Sawan,ลาดยาว,60110000,Lat Yao,ที่ว่าการอำเภอลาดยาว นครสวรรค์,0,0
ตากฟ้า,ตากฟ้า,นครสวรรค์,Nakhon Sawan,ตากฟ้า,60120000,Tak Fa,ที่ว่าการอำเภอตากฟ้า นครสวรรค์,0,0
แม่วงก์,แม่วงก์,นครสวรรค์,Nakhon Sawan,แม่วงก์,60130000,Mae Wong,ที่ว่าการอำเภอแม่วงก์ นครสวรรค์,0,0
แม่เปิน,แม่เปิน,นครสวรรค์,Nakhon Sawan,แม่เปิน,60140000,Mae Pern,ที่ว่าการอำเภอแม่เปิน นครสวรรค์,0,0
ชุมตาบง,ชุมตาบง,นครสวรรค์,Nakhon Sawan,ชุมตาบง,60150000,Chum Ta Bong,ที่ว่าการอำเภอชุมตาบง นครสวรรค์,0,0
เมืองอุทัยธานี,เมืองอุทัยธานี,อุทัยธานี,Uthai Thani,เมืองอุทัยธานี,61010000,Mueang Uthai Thani,ที่ว่าการอำเภอเมืองอุทัยธานี อุทัยธานี,0,0
ทัพทัน,ทัพทัน,อุทัยธานี,Uthai Thani,ทัพทัน,61020000,Thap Than,ที่ว่าการอำเภอทัพทัน อุทัยธานี,0,0
สว่างอารมณ์,สว่างอารมณ์,อุทัยธานี,Uthai Thani,สว่างอารมณ์,61030000,Sawang Arom,ที่ว่าการอำเภอสว่างอารมณ์ อุทัยธานี,0,0
หนองฉาง,หนองฉาง,อุทัยธานี,Uthai Thani,หนองฉาง,61040000,Nong Chang,ที่ว่าการอำเภอหนองฉาง อุทัยธานี,0,0
หนองขาหย่าง,หนองขาหย่าง,อุทัยธานี,Uthai Thani,หนองขาหย่าง,61050000,Nong Khayang,ที่ว่าการอำเภอหนองขาหย่าง อุทัยธานี,0,0
บ้านไร่,บ้านไร่,อุทัยธานี,Uthai Thani,บ้านไร่,61060000,Ban Rai,ที่ว่าการอำเภอบ้านไร่ อุทัยธานี,0,0
ลานสัก,ลานสัก,อุทัยธานี,Uthai Thani,ลานสัก,61070000,Lan Sak,ที่ว่าการอำเภอลานสัก อุทัยธานี,0,0
ห้วยคต,ห้วยคต,อุทัยธานี,Uthai Thani,ห้วยคต,61080000,Huai Khot,ที่ว่าการอำเภอห้วยคต อุทัยธานี,0,0
เมืองกำแพงเพชร,เมืองกำแพงเพชร,กำแพงเพชร,Kamphaeng Phet,เมืองกำแพงเพชร,62010000,Mueang Kamphaeng Phet,ที่ว่าการอำเภอเมืองกำแพงเพชร กำแพงเพชร,0,0
ไทรงาม,ไทรงาม,กำแพงเพชร,Kamphaeng Phet,ไทรงาม,62020000,Sai Ngam,ที่ว่าการอำเภอไทรงาม กำแพงเพชร,0,0
คลองลาน,คลองลาน,กำแพงเพชร,Kamphaeng Phet,คลองลาน,62030000,Khlong Lan,ที่ว่าการอำเภอคลองลาน กำแพงเพชร,0,0
ขาณุวรลักษบุรี,ขาณุวรลักษบุรี,กำแพงเพชร,Kamphaeng Phet,ขาณุวรลักษบุรี,62040000,Khanu Woralaksaburi,ที่ว่าการอำเภอขาณุวรลักษบุรี กำแพงเพชร,0,0
คลองขลุง,คลองขลุง,กำแพงเพชร,Kamphaeng Phet,คลองขลุง,62050000,Khlong Khlung,ที่ว่าการอำเภอคลองขลุง กำแพงเพชร,0,0
พรานกระต่าย,พรานกระต่าย,กำแพงเพชร,Kamphaeng Phet,พรานกระต่าย,62060000,Phran Kratai,ที่ว่าการอำเภอพรานกระต่าย กำแพงเพชร,0,0
ลานกระบือ,ลานกระบือ,กำแพงเพชร,Kamphaeng Phet,ลานกระบือ,62070000,Lan Krabue,ที่ว่าการอำเภอลานกระบือ กำแพงเพชร,0,0
